date,ip_total,ip_manuf,retail_vol,construction,exports_vol,imports_vol,unemp_rate,services_iaf,services_H,services_J,services_N,real_wage_bill,hicp,esi_sk,ind_conf_sk,cons_conf_sk,esi_de,esi_ea,bond_10y,eur_usd
2013-01,-8.38915792551618e-31,-1.0286564933234942e-30,-4.8048005185643294e-31,-1.129139821570464e-31,-8.121369386220256e-31,-1.1154938807329606e-30,4.627842643575176e-31,-3.4538354650793854e-31,-6.026698984750333e-31,-5.252698392485977e-32,-2.272435993661533e-31,-3.5676378368901736e-31,3.865985710706199e-33,-5.908557369051467e-31,-5.948794995869376e-31,-1.9646469426976999e-31,-4.422441316647948e-31,-4.919234221233913e-31,1.9317321324600627e-31,1.3081455044432734e-32
2013-02,-7.255989348155722e-33,-7.490578346667191e-33,-5.51144278275688e-33,-3.5628774283578715e-33,2.0822527001016763e-33,-1.6868502443604063e-33,-2.664739212350785e-32,6.526277167981817e-33,-1.1904120576852962e-32,-2.5118995705683353e-33,8.680021674102901e-34,1.6099478863061586e-31,-1.8789901242480436e-34,1.3366897783188297e-31,4.0283912680964027e-32,1.6791913028218586e-31,7.740950621594969e-31,6.084062732045467e-31,-7.127151908041806e-33,-4.736372462426102e-34
2013-03,-1.24808425230827e-31,-1.3374230121385707e-31,-9.277452674410149e-32,-4.4875428300752004e-32,-3.9487248647036173e-32,-8.84684191523073e-32,-1.7022979402587342e-31,2.2619751386872497e-32,-1.602535370223628e-31,-2.922129128829178e-32,-1.563673469847626e-32,1.1279211102904668e-30,-1.1144423891079198e-33,9.314221201046073e-31,2.616614115310465e-31,1.1777783685612944e-30,5.4333718205092375e-30,4.2693866635903975e-30,-3.8679923458993805e-32,-2.5120440065456805e-33
2013-04,-7.8546504696343595e-31,-8.56955132030061e-31,-5.775491928998993e-31,-2.3128332100137073e-31,-4.831745896201829e-31,-7.420373193155895e-31,-1.7343963913367554e-31,-1.369798291277381e-31,-8.698403048367122e-31,-1.4031830984389888e-31,-1.9366306165363672e-31,1.983641544003943e-30,-4.146824864740279e-34,1.599382914794383e-30,3.0282943463991743e-31,2.08161980298762e-30,9.632801475838367e-30,7.56141940722949e-30,1.8067596443113813e-32,1.750617403413873e-33
2013-05,-2.2459561342924116e-30,-2.473407290946751e-30,-1.641914682878185e-30,-5.841815552074664e-31,-1.73564399422567e-30,-2.4013119743715512e-30,8.587513168004405e-31,-8.131281097274135e-31,-2.277962732837824e-30,-3.3547096184412364e-31,-6.974770731248476e-31,-2.044958351910077e-30,8.770435436497471e-33,-1.8576667415350767e-30,-1.1617162205611377e-30,-2.090377664251206e-30,-9.513264240074946e-30,-7.509135602057437e-30,4.461950328748193e-31,3.149928831663028e-32
2013-06,-2.6938102785446193e-30,-2.9822897451646396e-30,-1.9628367355860885e-30,-6.481708207723147e-31,-2.3226712323605946e-30,-3.070364188647172e-30,1.951839380311112e-30,-1.2620611340484382e-30,-2.589802694302912e-30,-3.5761998751171497e-31,-9.343556326368557e-31,-7.704058390691038e-30,1.7294380925769524e-32,-6.604282880400958e-30,-2.773147014264772e-30,-7.980087135328692e-30,-3.662735419900885e-29,-2.882932664637849e-29,8.036439288841676e-31,5.580901082281511e-32
2013-07,5.4655301189129765e-31,5.6021751010824785e-31,4.168031027407667e-31,2.8178917188151233e-31,-2.184209326106183e-31,7.844535240817208e-32,2.242801737519731e-30,-5.648850712289481e-31,9.33063885570834e-31,2.0064320661802444e-31,-9.037671315128123e-32,-1.3468951072256146e-29,1.5884931291906245e-32,-1.1186986341879599e-29,-3.38700062211145e-30,-1.4047146581841035e-29,-6.475314321228338e-29,-5.089408715455778e-29,6.054644675738725e-31,4.028413178544344e-32
2013-08,9.446397292311178e-30,1.0393439550632307e-29,6.909798577986638e-30,2.489224893785925e-30,7.152355946487297e-30,9.983213942575911e-30,-3.04678335093908e-30,3.2441810359805615e-30,9.668303985252362e-30,1.438405522718765e-30,2.8736094192382033e-30,5.38197365436628e-30,-3.2734994948398547e-32,5.130687474161261e-30,4.040332250477927e-30,5.4371947798094864e-30,2.4554438826231473e-29,1.9431815025933871e-29,-1.7121034935381007e-30,-1.2143323677545164e-31
2013-09,1.566676911467107e-29,1.7301552818944454e-29,1.1433317413476141e-29,3.913577056127418e-30,1.2847803321376008e-29,1.7335286540397017e-29,-8.82446524151571e-30,6.553746753153541e-30,1.545223757282019e-29,2.2025239521084872e-30,5.1659621682675154e-30,3.040979582261038e-29,-8.200841779651306e-32,2.6412743277246556e-29,1.2345707653625065e-29,3.140777935646747e-29,1.4388967756179294e-28,1.1332522352733269e-28,-3.937876346804334e-30,-2.7515334001465395e-31
2013-10,7.356173951120112e-30,8.251784437168845e-30,5.315445628820283e-30,1.4087895773051088e-30,8.00038249457975e-30,9.693238865098893e-30,-1.1672701376599433e-29,5.419634119143598e-30,6.0924105033300146e-30,6.687115775347668e-31,3.22440022663463e-30,5.716916139414366e-29,-9.384213550578847e-32,4.814464613003121e-29,1.7066239556728899e-29,5.944729998213787e-29,2.7352427325355008e-28,2.151150176579104e-28,-4.041781671711661e-30,-2.764453977077947e-31
2013-11,-2.5429329015930077e-29,-2.794602029652382e-29,-1.861443557418632e-29,-6.81045642601947e-30,-1.8751057697681387e-29,-2.6477447789853883e-29,6.278005949526023e-30,-8.134699814453003e-30,-2.632386145506107e-29,-3.965510614054994e-30,-7.531546976996645e-30,-3.5290238964883516e-30,7.398234349433039e-32,-4.6789025025931585e-30,-7.996942117412175e-30,-3.215316943005599e-30,-1.3473796894849764e-29,-1.0941236361481975e-29,4.048631215789528e-30,2.892694085328415e-31
2013-12,-5.634606775964103e-29,-6.213646533415822e-29,-4.115719520723018e-29,-1.437395154721544e-29,-4.4837037242273327e-29,-6.126489694369418e-29,2.649361174203499e-29,-2.193937857126534e-29,-5.638451058666862e-29,-8.17598382529772e-30,-1.802323896966244e-29,-7.949804384084855e-29,2.5640646834755654e-31,-7.010066806710518e-29,-3.655297452044519e-29,-8.182703813209315e-29,-3.7405830214250987e-28,-2.948171324647406e-28,1.263550084516303e-29,8.87043740693242e-31
2014-01,-4.9368360135601336e-29,-5.472253170819241e-29,-3.5944256928886766e-29,-1.1653248434833023e-29,-4.360158120585944e-29,-5.708640702786425e-29,3.9730413092828393e-29,-2.4361206348932214e-29,-4.685058430867512e-29,-6.361748959978585e-30,-1.7543651838305836e-29,-1.6374647233346795e-28,3.460497582879516e-31,-1.3983213924230066e-28,-5.674924503921128e-29,-1.6975682906880274e-28,-7.795759171271638e-28,-6.134933019772247e-28,1.588130441264878e-29,1.1002317960263682e-30
2014-02,2.9037888671115583e-29,3.1758458149636296e-29,2.1319319046964992e-29,8.290230191598647e-30,1.9056125862081596e-29,2.8374793166116564e-29,1.844867628570077e-30,6.484836619185211e-30,3.145169972259379e-29,4.96575505001372e-30,7.644050665436995e-30,-4.7317177829611654e-29,-1.823472171844099e-32,-3.744711389876493e-29,-4.359604391251821e-30,-4.9841722905948095e-29,-2.3118473095195247e-28,-1.8133202679276595e-28,-1.9980245244618727e-30,-1.5403611427555228e-31
2014-03,1.3034346599145044e-28,1.4342921988469428e-28,9.53353674822114e-29,3.4285720384466576e-29,9.897041953116971e-29,1.3797214999206859e-28,-4.311396736910248e-29,4.509798118168187e-29,1.33239518183358e-28,1.9795315488656814e-29,3.976461107957658e-29,8.037846401000388e-29,-4.595763507679607e-31,7.589179166951387e-29,5.735657605969724e-29,8.139848443104155e-29,3.6818073154105327e-28,2.9121433495775924e-28,-2.3936703873960705e-29,-1.696562444360905e-30
2014-04,1.9378042738731002e-28,2.1357738050479634e-28,1.4159254076262184e-28,4.9825094883652295e-29,1.5240304272352923e-28,2.0927843285820345e-28,-8.424059392689275e-29,7.331347435985959e-29,1.9497443605492578e-28,2.845177343464993e-29,6.125468653252003e-29,2.342453998296533e-28,-8.312911638197906e-31,2.0845235859613988e-28,1.154212459107137e-28,2.4060303288718525e-28,1.0983934079913917e-27,8.660972835050597e-28,-4.145297410960551e-29,-2.9162096454210164e-30
2014-05,1.4926363570086127e-28,1.6492285806308109e-28,1.0889509404200486e-28,3.700494011483915e-29,1.2369711215515155e-28,1.6617946236232091e-28,-8.901347162099542e-29,6.397680830305254e-29,1.4645675296926746e-28,2.074459086429048e-29,4.9742207144438846e-29,3.1786278438421287e-28,-8.176279003103811e-31,2.750923035617128e-28,1.250153400228665e-28,3.2855804594683094e-28,1.5060072127817931e-27,1.1859050679893182e-27,-3.895621850881523e-29,-2.7180935425058025e-30
2014-06,-5.109069737529853e-29,-5.455353521025118e-29,-3.805788733981016e-29,-1.902061012050497e-29,-1.317790688824791e-29,-3.3857065870972085e-29,-8.111025865234848e-29,1.2814202293236022e-29,-6.736524258948955e-29,-1.2516435472701014e-29,-5.188746367445634e-30,5.268072851326413e-28,-5.401764472444072e-31,4.355226416988356e-28,1.2421404091172517e-28,5.499626146029857e-28,2.5367292308668327e-27,1.993387294126657e-27,-1.9161457403481724e-29,-1.2517748195042644e-30
2014-07,-5.051369601396752e-28,-5.528677189024595e-28,-3.7069911410561216e-28,-1.4286083345540063e-28,-3.3771132888181782e-28,-4.985087317576682e-28,-8.313193704936375e-30,-1.2020682848380664e-28,-5.434538911266858e-28,-8.522898311850866e-29,-1.3549706270478534e-28,6.876580259707624e-28,4.919752170327898e-31,5.385352500742642e-28,4.0246398132356413e-29,7.2585937474028935e-28,3.371148077204054e-27,2.6430698215445174e-27,4.1682722929397064e-29,3.1446402502623333e-30
2014-08,-1.2257552342462696e-27,-1.3502847461653981e-27,-8.959293575401852e-28,-3.1749860230314636e-28,-9.533270578745356e-28,-1.3153428678763575e-27,4.919372354986702e-28,-4.510112204369559e-28,-1.2396295949137534e-27,-1.8195774301088746e-28,-3.8312386659892214e-28,-1.2485837227512494e-27,4.9575409872265654e-30,-1.1242818464378673e-27,-6.688402267318654e-28,-1.2789630303167718e-27,-5.82836056635129e-27,-4.598452786125171e-27,2.50291231408816e-28,1.7646062373790435e-29
2014-09,-1.3305079134187111e-27,-1.473723734343704e-27,-9.69167757888795e-28,-3.1768790787331036e-28,-1.1584507251255742e-27,-1.525377371974065e-27,1.0070956958303217e-27,-6.367435851623658e-28,-1.2724862968155779e-27,-1.745432322810416e-28,-4.6605826665807155e-28,-4.050408547553868e-27,8.858363569897808e-30,-3.4663400512772734e-27,-1.4341387794702282e-27,-4.1970908025670025e-27,-1.9268542867792588e-26,-1.5165045399298268e-26,4.094698840674105e-28,2.840685952832772e-29
2014-10,5.048095481366097e-28,5.339647416823447e-28,3.781299042565449e-28,2.0488455667825655e-28,5.242574502619441e-29,2.7312096921004705e-28,1.0990253638205646e-27,-2.1919834017950934e-28,7.115829234104668e-28,1.3811586800349868e-28,1.9695712314685674e-29,-6.900499952028356e-27,7.52451341218377e-30,-5.7160251460725624e-27,-1.6727537137918194e-27,-7.200814168474152e-27,-3.320544735487302e-26,-2.609542836466446e-26,2.760003893477193e-28,1.8188579756624602e-29
2014-11,5.229047912748865e-27,5.754114143464242e-27,3.824571157752647e-27,1.3751238133094974e-27,3.971964693314018e-27,5.536294120246553e-27,-1.7354517932132525e-27,1.8110296520828495e-27,5.3443297217479876e-27,7.938547017485821e-28,1.5958733470388234e-27,3.2577855088906845e-27,-1.8479874335404584e-29,3.0722577993406334e-27,2.3097246575904665e-27,3.300107096177267e-27,1.4929931113150564e-26,1.1808125190024017e-26,-9.61977278330242e-28,-6.817576681907387e-29
2014-12,8.33454369881549e-27,9.206266932050335e-27,6.081552809803431e-27,2.0751562097030108e-27,6.866195697340476e-27,9.246895702908537e-27,-4.8143128560252435e-27,3.523788527661478e-27,8.20191046276991e-27,1.1659029744595472e-27,2.7609425741707437e-27,1.6860093929478396e-26,-4.450799314301964e-29,1.4619980316580383e-26,6.747083453034424e-27,1.7419801353519008e-26,7.982472353035844e-26,6.286377759532821e-26,-2.1297948845836818e-27,-1.4872133801180564e-28
2015-01,3.381348735323901e-27,3.8081381242514514e-27,2.4370537387376432e-27,5.969479748033918e-28,3.9097651963146375e-27,4.639010600036615e-27,-6.254307025292176e-27,2.767711479065888e-27,2.6631514148026123e-27,2.642387148651697e-28,1.5764261930104962e-27,3.1341614377537556e-26,-4.966791766419591e-29,2.63496143029751e-26,9.175029637846711e-27,3.2602400582517646e-26,1.5004205909859428e-25,1.1799260266918616e-25,-2.1167063191972584e-27,-1.4445387997870025e-28
2015-02,-1.4959091060813947e-26,-1.644312777168012e-26,-1.0948678254571324e-26,-3.9943885738627826e-27,-1.1085316042224807e-26,-1.5618919371550776e-26,3.902759276937239e-27,-4.8505528064746e-27,-1.5452925459431395e-26,-2.3225803573869132e-27,-4.452759638630405e-27,-3.270268754554211e-27,4.5061771724594846e-29,-3.74767021725749e-27,-5.0180875167681226e-27,-3.1361135870222696e-27,-1.3661101705756748e-26,-1.0944505637955344e-26,2.4427111347656034e-27,1.742661590314982e-28
2015-03,-3.161799627694267e-26,-3.4874374706567547e-26,-2.3091960962561477e-26,-8.041812280284526e-27,-2.526986551493965e-26,-3.4465022634279287e-26,1.5287638603942955e-26,-1.2442033274829584e-26,-3.157453222433444e-26,-4.5674300040453326e-27,-1.0158215577908637e-26,-4.7007886332391754e-26,1.4697410060473156e-28,-4.1334953061458845e-26,-2.1141490519384098e-26,-4.84159650258094e-26,-2.214160835238315e-25,-1.7448705507177896e-25,7.21289596970202e-27,5.059892521918479e-28
2015-04,-2.585923100500553e-26,-2.869198733449574e-26,-1.8815984563070147e-26,-6.0094260934235306e-27,-2.327256503384345e-26,-3.0244593230263766e-26,2.2471355303636123e-26,-1.327702969146995e-26,-2.4283921552256548e-26,-3.251696367506454e-27,-9.365555769920238e-27,-9.52297268169827e-26,1.9346518750128611e-28,-8.112700188900547e-26,-3.221070336945007e-26,-9.87770375650677e-26,-4.537659525337499e-25,-3.570550759396144e-25,8.802250680594079e-27,6.087776608708388e-28
2015-05,2.1306425803791617e-26,2.334142028694557e-26,1.562691360846462e-26,5.952996888096365e-27,1.4578601906033415e-26,2.1290632362994414e-26,-9.277045057026248e-28,5.467965099599349e-27,2.2725150220714819e-26,3.53286650386179e-27,5.850818155094533e-27,-2.1722930138663574e-26,-3.01464407470261e-29,-1.6646579850286465e-26,2.1580084494585884e-28,-2.3027011546953963e-26,-1.0722417195746642e-25,-8.399455577475129e-26,-2.1304581792650175e-27,-1.5764009196976172e-28
2015-06,7.89384893989067e-26,8.690207390352072e-26,5.772094912041916e-26,2.063478552747837e-26,6.053176620323922e-26,8.402705845187118e-26,-2.8381068711025143e-26,2.80185381739554e-26,8.034168476704466e-26,1.1878216824161434e-26,2.4323075219965926e-26,6.161225351720608e-26,-2.950145900264433e-28,5.67396586950499e-26,3.813450310091221e-26,6.277566061934018e-26,2.8508462584001835e-25,2.2518673638328035e-25,-1.5157754482891012e-26,-1.0718733712996288e-27
2015-07,1.0741588069803694e-25,1.1847944072297712e-25,7.845009153678802e-26,2.7318256566072346e-26,8.585949689096482e-26,1.1709608929459528e-25,-5.197549632693352e-26,4.2281406089887e-26,1.0726223118151024e-25,1.551505696707493e-26,3.451463895459305e-26,1.599208481223991e-25,-4.996003507899632e-28,1.4061137370360933e-25,7.18820588404497e-26,1.6471383483470682e-25,7.532778921109039e-25,5.93618936131845e-25,-2.4515677333288172e-26,-1.7197565375054973e-27
2015-08,6.335867917353908e-26,7.009977285151192e-26,4.6184299450981314e-26,1.5392325302854192e-26,5.395352799867886e-26,7.168161040359999e-26,-4.332123915012831e-26,2.8879217735244644e-26,6.131189852905078e-26,8.536788476554119e-27,2.1701765530684628e-26,1.6646780579942848e-25,-3.87758288777001e-28,1.4305614292560776e-25,6.13537688530131e-26,1.7233847122438358e-25,7.90733306569213e-25,6.224563511414171e-25,-1.8148585309709362e-26,-1.262054749061845e-27
2015-09,-6.222581493693377e-26,-6.767192635510117e-26,-4.584433250003197e-26,-1.9050998230134127e-26,-3.4935263127340014e-26,-5.614635544030424e-26,-2.6529615527012704e-26,-6.872908678079756e-27,-7.088572361255871e-26,-1.1737028514360453e-26,-1.3985477716693783e-26,2.30002556269209e-25,-1.2684716145520638e-28,1.8741958561424004e-25,4.3133264526025294e-26,2.4083830464417635e-25,1.1129803440899143e-24,8.740437290898807e-25,-2.293401355387516e-27,-1.1143666243540426e-28
2015-10,-2.988138913159143e-25,-3.2747861163588263e-25,-2.191094539477952e-25,-8.307046261345627e-26,-2.0637666685496384e-25,-3.001064877637319e-25,2.0348335315534997e-26,-7.896874969224578e-26,-3.1757748414075013e-25,-4.919084383987181e-26,-8.283377479338549e-26,2.628561137281259e-25,4.76719212443301e-28,1.9862822668390804e-25,-1.4009173429430537e-26,2.793818244946486e-25,1.3030540279912293e-24,1.0202050262537279e-24,3.2015792826793827e-26,2.354340431046706e-27
2015-11,-6.323431095514938e-25,-6.967284682503289e-25,-4.62133239699287e-25,-1.6331224312919857e-25,-4.940012958520334e-25,-6.802954003399184e-25,2.6219281833791235e-25,-2.3528487553145725e-25,-6.382012273993775e-25,-9.346012436246001e-26,-1.9853852396309228e-25,-6.920391639248382e-25,2.6193220744989323e-27,-6.199284794203142e-25,-3.576322994716229e-25,-7.097329605602942e-25,-3.23684756390242e-24,-2.5531385951540263e-24,1.3157022943800869e-25,9.267772193573017e-27
2015-12,-6.247972494097056e-25,-6.926389350369023e-25,-4.548709796110623e-25,-1.4721270105441997e-25,-5.530472883685163e-25,-7.234492571187034e-25,5.075402124299667e-25,-3.0977926603120722e-25,-5.922037688046539e-25,-8.028411120392835e-26,-2.2253000848201367e-25,-2.0992289700814787e-24,4.41422755335338e-27,-1.792093401012046e-24,-7.252717753299451e-25,-2.176429153334337e-24,-9.995266260185962e-24,-7.865739739647194e-24,2.0236536148713627e-25,1.401663124637915e-26
2016-01,3.886334577132034e-25,4.164415040294558e-25,2.8888941587443634e-25,1.3977045066875337e-25,1.2279382266979338e-25,2.7534768730698375e-25,5.306925666118924e-25,-7.062848807658679e-26,4.991002868833744e-25,9.10207232609782e-26,4.862406390795338e-26,-3.5157217636198245e-24,3.474783005173593e-27,-2.9032627565200434e-24,-8.157060787088532e-25,-3.67111931113793e-24,-1.693572606774693e-23,-1.3307609842532996e-23,1.2062489031657965e-25,7.834311143611014e-27
2016-02,2.867773868975261e-24,3.1561549099899667e-24,2.0973417571652304e-24,7.527600631081027e-25,2.184779361004506e-24,3.0413534015844515e-24,-9.763760818989975e-25,1.0008785982143996e-24,2.9271981252906514e-24,4.341807660127917e-25,8.778367800367277e-25,1.926805363924686e-24,-1.0315738222932778e-26,1.8017027847025108e-24,1.3035453698114812e-24,1.9559280650748483e-24,8.860970348278643e-24,7.004926032032013e-24,-5.347428801254883e-25,-3.787082914344693e-26
2016-03,4.3908257457560714e-24,4.851241304973586e-24,3.2034144540959306e-24,1.089313168175026e-24,3.63528406108564e-24,4.885698227027234e-24,-2.6052257441642977e-24,1.8778579725295488e-24,4.310302972582595e-24,6.10877880671775e-25,1.4618403562786996e-24,9.274978982277569e-24,-2.3954464638260434e-26,8.029392684514159e-24,3.6576975271549824e-24,9.586413477669841e-24,4.393923355819481e-23,3.460043418655644e-23,-1.1421009653804918e-24,-7.96979610962914e-26
2016-04,1.4794976886774713e-24,1.676225585125719e-24,1.0621931789269105e-24,2.2773836246714923e-25,1.864233879346725e-24,2.150997226829137e-24,-3.323982401656139e-24,1.3937554428675576e-24,1.074513335288931e-24,8.710352957664904e-26,7.520801778035395e-25,1.7059729132721856e-23,-2.6049325551423126e-26,1.431783121113027e-23,4.8937423300215775e-24,1.775256223984664e-23,8.171953381454729e-23,6.425900454661992e-23,-1.097238827922891e-24,-7.46937146284092e-26
2016-05,-8.701794613598198e-24,-9.566891758277539e-24,-6.368158520107251e-24,-2.3174508696504375e-24,-6.4764333235179955e-24,-9.107756655329495e-24,2.3775347365745587e-24,-2.8549701920244752e-24,-8.97249038371086e-24,-1.3458521352482678e-24,-2.6015782957349996e-24,-2.5134335744791723e-24,2.700112571414221e-26,-2.689300970607825e-24,-3.0796174412131467e-24,-2.4611768342898647e-24,-1.088126742905323e-23,-8.673274609462094e-24,1.4521825554581896e-24,1.0346968411997072e-25
2016-06,-1.7606999268426954e-23,-1.942422135726775e-23,-1.2857542418043554e-23,-4.465304367319922e-24,-1.413118830455284e-23,-1.9239191083874184e-23,8.739872129610684e-24,-6.999077527460522e-24,-1.7547777621881772e-23,-2.532444480547685e-24,-5.6808192482915374e-24,-2.7468511919545313e-23,8.351105609440435e-26,-2.4094233339569115e-23,-1.2112299146545495e-23,-2.830710758266057e-23,-1.2950053532318188e-22,-1.0204078493414006e-22,4.082642502575567e-24,2.862019829932881e-25
2016-07,-1.3407424229500542e-23,-1.4892436620403983e-23,-9.748921363023357e-24,-3.0611781780961947e-24,-1.231674443790622e-23,-1.5878867469188066e-23,1.2609146878818526e-23,-7.181957362511589e-24,-1.2442641363022789e-23,-1.6394179865496253e-24,-4.957489166627843e-24,-5.483318877154274e-23,1.0734998260945374e-25,-4.6611543703956104e-23,-1.8134794720379072e-23,-5.69026921323307e-23,-2.614804450461522e-22,-2.0573072751003071e-22,4.842846646316042e-24,3.3437809008513465e-25
2016-08,1.4564723035898065e-23,1.5971787342842032e-23,1.0675693378889657e-23,4.0158601970057446e-24,1.0211266852040328e-23,1.4747811307098574e-23,-1.573774178599208e-24,4.0301283964554e-24,1.5389399719370512e-23,2.369401990673146e-24,4.0992059634316154e-24,-9.496933785604284e-24,-2.7513229525335204e-26,-6.918822658842689e-24,1.553881718985319e-24,-1.0162561101195506e-23,-4.759371773370277e-23,-3.721253268589864e-23,-1.729994576713551e-24,-1.2613616042134712e-25
2016-09,4.708202779305534e-23,5.1851083532259314e-23,3.4419083169784885e-23,1.2242887531511548e-23,3.639959436249792e-23,5.0350796725036497e-23,-1.806037652068197e-23,1.7063776565980768e-23,4.774396901012423e-23,7.029652720747066e-24,1.462741792635229e-23,4.3200920077911634e-23,-1.8428369884670146e-25,3.9219325042200227e-23,2.4440423805534788e-23,4.416707058170252e-23,2.0102303037226137e-22,1.586689762326486e-22,-9.370590998224336e-24,-6.614614993131177e-25
2016-10,5.910662550077854e-23,6.52433875984572e-23,4.3147679667813066e-23,1.4868235944239205e-23,4.799718669931042e-23,6.502710344497348e-23,-3.147795755589643e-23,2.4161091976299516e-23,5.857752806676733e-23,8.397618186617933e-24,1.9297332025241122e-23,1.0439220924198223e-22,-2.96061172965064e-25,9.103487664804778e-23,4.3861356915918926e-23,1.0772126595720924e-22,4.932242014912335e-22,3.885298521032827e-22,-1.432814723602129e-23,-1.0025965387019187e-24
2016-11,2.429864597453021e-23,2.695093924334675e-23,1.7684387300828937e-23,5.678610581481253e-24,2.1721921524716905e-23,2.830395785085257e-23,-2.055598404526398e-23,1.2301788242661993e-23,2.2904790407460328e-23,3.0826038882559635e-24,8.74102194246095e-24,8.629695526450808e-23,-1.7767959118952493e-25,7.357622315675102e-23,2.9429765404599153e-23,8.949578306254313e-23,4.1108350506015705e-22,3.2348150149639823e-22,-8.108170181233344e-24,-5.611012849778786e-25
2016-12,-5.272329544323336e-23,-5.764253625558971e-23,-3.871734874720508e-23,-1.5120748635102337e-23,-3.428575278350205e-23,-5.127147803165844e-23,-4.550831526244156e-24,-1.1400654205196472e-23,-5.729152628887296e-23,-9.074487488811577e-24,-1.3751662572894206e-23,9.275490031984569e-23,2.4280450357700648e-26,7.369380571087352e-23,9.713446269332168e-24,9.762732723534646e-23,4.526132767183212e-22,3.5506844156463534e-22,3.277938378354397e-24,2.561881032627214e-25
2017-01,-1.7467827994871827e-22,-1.9165431254093334e-22,-1.2799451500292512e-22,-4.7825667776633154e-23,-1.2401519637455593e-22,-1.7809704604014421e-22,2.480133836651029e-23,-5.0178131525501044e-23,-1.836533445940107e-22,-2.812914267787836e-23,-4.979153582474711e-23,8.01376295123424e-23,3.7353069704672274e-25,5.484407663649429e-23,-2.7506852004355594e-23,8.66962715983795e-23,4.086792513844377e-22,3.1885556260710763e-22,2.2474309410929243e-23,1.6286899610799348e-24
2017-02,-3.222705208662342e-22,-3.551679736961182e-22,-2.3548925334414046e-22,-8.295066325197139e-23,-2.53053086625694e-22,-3.477258924201821e-22,1.3855256062736275e-22,-1.214446707292714e-22,-3.2449497067913897e-22,-4.739232256207445e-23,-1.0170690485926669e-22,-3.8076272076335594e-22,1.3711373547882035e-24,-3.3933425030842506e-22,-1.8964045976410318e-22,-3.9096447771445745e-22,-1.7844289840747248e-21,-1.4071476870139932e-21,6.848911813452075e-23,4.819637192869339e-24
2017-03,-2.8235135721726815e-22,-3.133883201912528e-22,-2.0540353035956012e-22,-6.525819880920396e-23,-2.5574842638099366e-22,-3.3152923546978608e-22,2.516360253013873e-22,-1.4692155857019087e-22,-2.641814272645421e-22,-3.5199933330594097e-23,-1.0292631313336936e-22,-1.0755449965139108e-21,2.15853082256484e-24,-9.156022637969788e-22,-3.6109555186170004e-22,-1.1157856951729503e-21,-5.126255980365457e-21,-4.033565458952559e-21,9.793771411880791e-23,6.769854562254171e-24
2017-04,2.731646441372474e-22,2.9481534112975936e-22,2.0218537425787528e-22,9.11922831729051e-23,1.1866534788780072e-22,2.1908287435558116e-22,2.4921813351868807e-22,-1.1129662909443661e-23,3.3168730136079777e-22,5.796811078089047e-23,4.7310749284946306e-23,-1.7659327402436317e-21,1.5325282472512502e-24,-1.4529691164041324e-21,-3.8805312860018453e-22,-1.845406420951643e-21,-8.517392252010038e-21,-6.6916550143777086e-21,4.8731088462618455e-23,3.085505748263912e-24
